```
CHANGELOG.md
CONTRIBUTING.md
README.md
    args.rs
    config.rs
    gitignore.rs
    main.rs
    model.rs
        counter.rs
        mod.rs
        sort.rs
        utils.rs
        walker.rs
```

### CHANGELOG.md
```
# Changelog

## [v0.2.2] - 2025-03-04

### Changed
- [include]セクションの機能強化
  - 拡張子だけでなく、様々なグロブパターンをサポート
  - 例
    - `*.md`
    - `src/**/*.rs`
    - `*.{js,ts}`
- .gatherテンプレートの改善
  - より詳細な使用例とコメントを追加

[v0.2.2]: https://github.com/herring101/gather_files/compare/v0.2.1...v0.2.2

## [v0.2.1] - 2024-12-25

### Changed
- ファイル処理情報の改善
  - 処理済み/スキップファイルの詳細なカウント表示
  - 処理サマリーの追加（合計、スキップ理由等）
- コードベースの改善
  - scanner.rsの整理（モジュール分割）
  - コード品質の向上

[v0.2.1]: https://github.com/herring101/gather_files/compare/v0.2.0...v0.2.1

## [v0.2.0] - 2024-12-23

### Added
- .gitignoreの内容を[exclude]セクションに統合する機能
  - `--use-gitignore`フラグでCLIから制御可能
  - .gatherファイルの`use_gitignore`設定で制御可能
  - 重複パターンは自動的に除外

### Changed
- .gatherファイルのデフォルトテンプレートを更新
  - `use_gitignore=yes`をデフォルト設定として追加

## [v0.1.0] - 2024-12-22

### Added
- 基本的なファイル収集機能
  - 再帰的なディレクトリ走査
  - ファイル内容の収集
- 設定ファイル(.gather)サポート
  - max_lines制限
  - max_file_size制限
  - バイナリファイルのスキップ
  - 除外パターン([exclude])
  - 内容スキップパターン([skip])
  - 含める拡張子([include])
- CLIオプション
  - カスタム出力先(`--output`)
  - タイムスタンプ付きファイル名(`--timestamp`)
  - VS Codeで自動で開く(`--no-open`で無効化)
- クロスプラットフォーム対応
  - Windows, macOS, Linux用のバイナリ
  - プラットフォーム固有のインストールスクリプト

[v0.2.0]: https://github.com/herring101/gather_files/compare/v0.1.0...v0.2.0
[v0.1.0]: https://github.com/herring101/gather_files/releases/tag/v0.1.0
```

### CONTRIBUTING.md
```
# Changelog

## [v0.2.3] - 2025-03-04

### Fixed
- [include]セクションの問題修正
  - ディレクトリツリー出力に対しても[include]パターンを適用
  - 拡張子だけの指定（例：`.py`）を`**/*.py`に変換
  - 単純なファイル名パターンの扱いを改善

[v0.2.3]: https://github.com/herring101/gather_files/compare/v0.2.2...v0.2.3

## [v0.2.2] - 2025-03-04

### Changed
- [include]セクションの機能強化
  - 拡張子だけでなく、様々なグロブパターンをサポート
  - 例
    - `*.md`
    - `src/**/*.rs`
    - `*.{js,ts}`
- .gatherテンプレートの改善
  - より詳細な使用例とコメントを追加

[v0.2.2]: https://github.com/herring101/gather_files/compare/v0.2.1...v0.2.2

## [v0.2.1] - 2024-12-25

### Changed
- ファイル処理情報の改善
  - 処理済み/スキップファイルの詳細なカウント表示
  - 処理サマリーの追加（合計、スキップ理由等）
- コードベースの改善
  - scanner.rsの整理（モジュール分割）
  - コード品質の向上

[v0.2.1]: https://github.com/herring101/gather_files/compare/v0.2.0...v0.2.1

## [v0.2.0] - 2024-12-23

### Added
- .gitignoreの内容を[exclude]セクションに統合する機能
  - `--use-gitignore`フラグでCLIから制御可能
  - .gatherファイルの`use_gitignore`設定で制御可能
  - 重複パターンは自動的に除外

### Changed
- .gatherファイルのデフォルトテンプレートを更新
  - `use_gitignore=yes`をデフォルト設定として追加

## [v0.1.0] - 2024-12-22

### Added
- 基本的なファイル収集機能
  - 再帰的なディレクトリ走査
  - ファイル内容の収集
- 設定ファイル(.gather)サポート
  - max_lines制限
  - max_file_size制限
  - バイナリファイルのスキップ
  - 除外パターン([exclude])
  - 内容スキップパターン([skip])
  - 含める拡張子([include])
- CLIオプション
  - カスタム出力先(`--output`)
  - タイムスタンプ付きファイル名(`--timestamp`)
  - VS Codeで自動で開く(`--no-open`で無効化)
- クロスプラットフォーム対応
  - Windows, macOS, Linux用のバイナリ
  - プラットフォーム固有のインストールスクリプト

[v0.2.0]: https://github.com/herring101/gather_files/compare/v0.1.0...v0.2.0
[v0.1.0]: https://github.com/herring101/gather_files/releases/tag/v0.1.0
```

### README.md
```
# gather_files

gather_files は、プロジェクトのソースコードを LLM（Large Language Model）に理解させやすい形式で収集するツールです。

## 目的と特徴

- **LLM との効率的な対話**

  - プロジェクト全体を一度に LLM に理解させることができます
  - 必要なファイルを適切な順序で収集し、フォーマットします
  - 余分なファイルを自動的に除外し、トークン消費を最適化します

- **賢い収集と除外**

  - .gitignore との統合で、不要なファイルを自動除外
  - カスタマイズ可能な除外パターン
  - バイナリファイルの自動スキップ

- **使いやすさを重視**
  - シンプルなコマンドで即座に利用開始
  - プロジェクトタイプに応じた設定テンプレート（近日実装予定）
  - VS Code との統合

## インストール

### Cargo を使用したインストール

```bash
# GitHubから直接インストール
cargo install --git https://github.com/herring101/gather_files

# 特定のバージョンを指定してインストール
cargo install --git https://github.com/herring101/gather_files --tag v0.2.0
```

### スクリプトを使用したインストール

#### Windows

```powershell
# PowerShell を管理者権限で実行
irm https://raw.githubusercontent.com/herring101/gather_files/main/install.ps1 | iex
```

#### macOS / Linux

```bash
curl -fsSL https://raw.githubusercontent.com/herring101/gather_files/main/install.sh | sh
```

## 基本的な使い方

### クイックスタート

```bash
# カレントディレクトリのコードを収集
gather_files .

# 特定のディレクトリのコードを収集
gather_files /path/to/project
```

### コマンドラインオプション

| オプション           | 短縮形 | 説明                                     | デフォルト値      |
| -------------------- | ------ | ---------------------------------------- | ----------------- |
| --output             | -o     | 出力ファイルのパス                       | gather/output.txt |
| --config-file        | -c     | 設定ファイルのパス                       | .gather           |
| --max-lines          | -m     | 各ファイルから読み込む最大行数           | 1000              |
| --max-file-size      | なし   | スキップするファイルサイズ閾値（バイト） | なし              |
| --patterns           | -p     | 追加の除外パターン（複数指定可）         | なし              |
| --skip-patterns      | -s     | 追加の内容スキップパターン（複数指定可） | なし              |
| --include-patterns   | -i     | 含めるファイルパターン（複数指定可）         | なし              |
| --use-gitignore      | なし   | .gitignore の内容を[exclude]に統合       | false             |
| --timestamp          | なし   | 出力ファイル名にタイムスタンプを付与     | false             |
| --no-open            | なし   | VS Code での自動オープンを無効化         | false             |

### 使用例

```bash
# 出力先を指定して最大行数を制限
gather_files . -o output.txt --max-lines 500

# .gitignoreを使用し、特定のパターンのみを含める
gather_files . --use-gitignore -i "*.rs" -i "*.toml"

# カスタム除外パターンを追加
gather_files . -p "*.tmp" -p "build/"
```

## 設定ファイル (.gather)

プロジェクトルートに`.gather`ファイルを配置することで、収集の設定をカスタマイズできます：

### 設定ファイルのオプション説明

#### [settings]セクション

| 設定キー      | 説明                                       | デフォルト値 |
| ------------- | ------------------------------------------ | ------------ |
| max_lines     | 各ファイルから読み込む最大行数             | 1000         |
| max_file_size | スキップするファイルサイズ閾値（バイト）   | なし         |
| skip_binary   | バイナリファイルをスキップするか           | false        |
| output_dir    | 出力先ディレクトリ                         | gather       |
| use_timestamp | 出力ファイル名にタイムスタンプを付与するか | false        |
| use_gitignore | .gitignore の内容を[exclude]に統合するか   | false        |
| open_output   | VSCode で出力ファイルを自動で開くか        | true         |

#### [exclude]セクション

除外するファイルやディレクトリのパターンを指定します。
ディレクトリの場合は末尾に`/`を付けることで、そのディレクトリ以下をすべて除外します。

```ini
[exclude]
.git/          # .gitディレクトリ以下をすべて除外
node_modules/  # node_modulesディレクトリ以下をすべて除外
*.log         # すべてのlogファイルを除外
temp_*        # temp_で始まるすべてのファイルを除外
```

#### [skip]セクション

内容の出力をスキップするファイルパターンを指定します。
マッチしたファイルは`(略)`として出力されます。

```ini
[skip]
*.pdf       # PDFファイルの内容をスキップ
